track,deletion_method,audit_method,decision,ground_truth_failure,detected_failure,aggregate_risk_ucb,empirical_risk,confidence_floor,floor_normalized_risk,delta,operating_tolerance,direct_leakage,paraphrase_leakage,retrieval_dependence,counterfactual_dependence,extraction_risk,watermark_hit,retain_utility,audit_calls,detection_per_1000_calls,seed,target_size,budget,retain_corpus_n,scaling_regime
RealRAG,provenance-guided deletion,ExactMatch,pass,False,False,0.4327,0.0,0.4327,0.0,0.05,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
RealRAG,provenance-guided deletion,CanaryOnly,pass,False,False,0.4327,0.0,0.4327,0.0,0.05,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
RealRAG,provenance-guided deletion,RetrieverHit,pass,False,False,0.4327,0.0,0.4327,0.0,0.05,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
RealRAG,provenance-guided deletion,UniformProbes,pass,False,False,0.4327,0.0,0.4327,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
RealRAG,provenance-guided deletion,ADCU-NoValuation,pass,False,False,0.4327,0.0,0.4327,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
RealRAG,provenance-guided deletion,ADCU-BlackBox,pass,False,False,0.4327,0.0,0.4327,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
RealRAG,provenance-guided deletion,ADCU-RetrievalOffCF,pass,False,False,0.4327,0.0,0.4327,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
RealRAG,provenance-guided deletion,ADCU,pass,False,False,0.4327,0.0,0.4327,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
RealRAG,index-only deletion,ExactMatch,fail,True,False,0.5942,0.2847,0.4327,0.2847,0.05,0.65,0.1667,0.125,0.1667,0.1667,0.0139,0.1667,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
RealRAG,index-only deletion,CanaryOnly,fail,True,False,0.5942,0.2847,0.4327,0.2847,0.05,0.65,0.1667,0.125,0.1667,0.1667,0.0139,0.1667,0.98,48,0.0,17,6,48,5000,mid-size RealRAG retain corpus
